*********************** Importance resampling MCMC ***********************
*************************** REALISTIC DATASET ****************************
***************** configuration file for run number 344 ******************
Starting time : 07/Mar/2016 17:32:24.
Seed of the random number generator = 1457368344
                           === MPI MODE ===
6 processes running on : Precision-T7610

D A T A S E T  U S E D

  S waves are calculated
It is an analytical run :
For this simulation we already know the real velocity model, it has been loaded from the files : realProfileP.txt and realProfileS.txt
These are the 5 first lines : (z vp vs)
-1.96078 3500 2069.94 
1.96078 3517.84 2082.89 
5.88235 3531.24 2092.85 
9.80392 3547.87 2104.12 
13.7255 3564.07 2114.55 

(dz = 3.92157)

  The sources and receivers positions are on the files : /home1/bottero/Dropbox/Travail/StageLMA/DonneesRealistesLMA/IMCMCrun/examples/Synthetic1/dataExample/coordShots.txt/home1/bottero/Dropbox/Travail/StageLMA/DonneesRealistesLMA/IMCMCrun/examples/Synthetic1/dataExample/coordStats.txt
  Number of shots : 3
    Shot number 0 at (x=300, y=300, z=650)
  Parameter 5 : -1603.4  -687.169     45.8113         46.737         51.5998         77.1445         211.332         916.226           (refer to wavelet coefficient number 15 of the P wave velocity first guess)
  Parameter 6 : 11535.6  26916.5     769.042         784.582         866.215         1295.04         3547.66         15380.8           (refer to wavelet coefficient number 0 of the S wave velocity first guess)
  Parameter 7 : 12476.7  29112.4     831.782         848.59         936.883         1400.69         3837.09         16635.6           (refer to wavelet coefficient number 1 of the S wave velocity first guess)
  Parameter 8 : 11422.4  26652.2     761.491         776.879         857.71         1282.32         3512.83         15229.8           (refer to wavelet coefficient number 2 of the S wave velocity first guess)
  Parameter 9 : 10706.2  24981.1     713.745         728.168         803.931         1201.92         3292.57         14274.9           (refer to wavelet coefficient number 3 of the S wave velocity first guess)
  Parameter 10 : -1400.04  -600.019     40.0013         40.8096         45.0557         67.3606         184.53         800.026           (refer to wavelet coefficient number 7 of the S wave velocity first guess)
  Parameter 11 : -1094.4  -469.027     31.2684         31.9003         35.2194         52.6549         144.244         625.369           (refer to wavelet coefficient number 15 of the S wave velocity first guess)
  Wavelet:coif5
                  min     max     delta for T0   delta for T1   delta for T2   delta for T3   delta for T4   delta for T5   
  Parameter 0 : 23364.2  54516.5     1557.61         1589.09         1754.43         2622.96         7185.42         31152.3           (refer to wavelet coefficient number 0 of the P wave velocity first guess)
  Parameter 1 : 22452.7  52389.6     1496.85         1527.09         1685.98         2520.63         6905.09         29936.9           (refer to wavelet coefficient number 1 of the P wave velocity first guess)
  Parameter 2 : 23654.5  55193.8     1576.96         1608.83         1776.22         2655.55         7274.69         31539.3           (refer to wavelet coefficient number 2 of the P wave velocity first guess)
  Parameter 3 : 25060.6  58474.8     1670.71         1704.47         1881.81         2813.41         7707.14         33414.2           (refer to wavelet coefficient number 3 of the P wave velocity first guess)
  Parameter 4 : -2204.37  -944.732     62.9821         64.2548         70.9403         106.059         290.543         1259.64           (refer to wavelet coefficient number 7 of the P wave velocity first guess)
  Parameter 5 : -1701.61  -729.26     48.6173         49.5997         54.7604         81.8697         224.276         972.346           (refer to wavelet coefficient number 15 of the P wave velocity first guess)
  Parameter 6 : 11351.8  26487.4     756.784         772.077         852.408         1274.4         3491.12         15135.7           (refer to wavelet coefficient number 0 of the S wave velocity first guess)
  Parameter 7 : 10729.6  25035.7     715.307         729.761         805.69         1204.55         3299.78         14306.1           (refer to wavelet coefficient number 1 of the S wave velocity first guess)
  Parameter 8 : 11549.9  26949.7     769.992         785.551         867.285         1296.64         3552.05         15399.8           (refer to wavelet coefficient number 2 of the S wave velocity first guess)
  Parameter 9 : 12509.7  29189.2     833.977         850.83         939.355         1404.39         3847.22         16679.5           (refer to wavelet coefficient number 3 of the S wave velocity first guess)
  Parameter 10 : -1504.59  -644.826     42.9884         43.857         48.4202         72.3908         198.309         859.767           (refer to wavelet coefficient number 7 of the S wave velocity first guess)
  Parameter 11 : -1161.43  -497.755     33.1837         33.8542         37.3766         55.8801         153.08         663.674           (refer to wavelet coefficient number 15 of the S wave velocity first guess)

  Energy of the prior : 530.075

P A R A M E T E R S  O F  T H E  E I K O N A L

  nx: 20  ny: 20  nz: 257
  nzFilt: 25
  dx: 33.6842  dy: 33.6842  dz: 3.92157
  dzFilt: 41.8301
  xminGlob: 80  xmaxGlob: 720
  yminGlob: 80  ymaxGlob: 720
  zminGlob: -1.96078  zmaxGlob: 1001.96
  Number of sweeps : 1
  EPSIN : 5

O U T P U T  P A R A M E T E R S

  Output directory : ./OUTPUT_FILES/344/
  Quantile chosen : 0.95

C O N F I G  O F  T H E  A L G O R I T H M

  Number of different temperatures : 6
  Temperature max : 4000
  Number of iterations 50000
  Probability of allowing swapping : 0.25
  Number of components to modify in a MH iteration as a function of T : 
    For T0 : 1      For T1 : 4      For T2 : 4      For T3 : 4      For T4 : 4      For T5 : 6  
  Temperature ladder : T[0] = 1  T[1] = 5.25306  T[2] = 27.5946  T[3] = 144.956  T[4] = 761.462  T[5] = 4000  

W A V E L E T  C O N F I G

  Wavelet used : haar
  Number of DWT stages : 20
  Size of coeffsP[db8] : 256
  Size of flagP[db8] : 2
  Size of lengthP[db8] : 8
  Size of coeffsS[db8] : 256
  Size of flagS[db8] : 2
  Size of lengthS[db8] : 8
  Size of coeffsP[db12] : 256
  Size of flagP[db12] : 2
  Size of lengthP[db12] : 8
  Size of coeffsS[db12] : 256
  Size of flagS[db12] : 2
  Size of lengthS[db12] : 8
  Size of coeffsP[haar] : 256
  Size of flagP[haar] : 2
  Size of lengthP[haar] : 8
  Size of coeffsS[haar] : 256
  Size of flagS[haar] : 2
  Size of lengthS[haar] : 8
  Size of coeffsP[coif3] : 256
  Size of flagP[coif3] : 2
  Size of lengthP[coif3] : 8
  Size of coeffsS[coif3] : 256
  Size of flagS[coif3] : 2
  Size of lengthS[coif3] : 8
  Size of coeffsP[coif5] : 256
  Size of flagP[coif5] : 2
  Size of lengthP[coif5] : 8
  Size of coeffsS[coif5] : 256
  Size of flagS[coif5] : 2
  Size of lengthS[coif5] : 8

