*********************** Importance resampling MCMC ***********************
*************************** REALISTIC DATASET ****************************
***************** configuration file for run number 878 ******************
Starting time : 07/Mar/2016 15:27:58.
Seed of the random number generator = 1457360878
                           === MPI MODE ===
6 processes running on : Precision-T7610

D A T A S E T  U S E D

  S waves are calculated
It is an analytical run :
For this simulation we already know the real velocity model, it has been loaded from the files : realPhomo512.txt and realShomo512.txt
These are the 5 first lines : (z vp vs)
99.6086 7000 3000 
100.391 7000 3000 
101.174 7000 3000 
101.957 7000 3000 
102.74 7000 3000 

(dz = 0.782779)

  The sources and receivers positions are on the files : /home1/bottero/Dropbox/Travail/StageLMA/DonneesRealistesLMA/IMCMCrun/examples/HomogeneousSynthetic/dataExample/coordShots.txt/home1/bottero/Dropbox/Travail/StageLMA/DonneesRealistesLMA/IMCMCrun/examples/HomogeneousSynthetic/dataExample/coordStats.txt
  Number of shots : 3
    Shot number 0 at (x=250, y=250, z=400)
  Parameter 7 : 16970.6  39598     1131.37         1292         2051.55         5643.26         22627.4           (refer to wavelet coefficient number 3 of the S wave velocity first guess)

  Energy of the prior : 424.339

P A R A M E T E R S  O F  T H E  E I K O N A L

  nx: 20  ny: 20  nz: 513
  nzFilt: 50
  dx: 42.1053  dy: 42.1053  dz: 0.782779
  dzFilt: 8.17924
  xminGlob: -50  xmaxGlob: 750
  yminGlob: -50  ymaxGlob: 750
  zminGlob: 99.6086  zmaxGlob: 500.391
  Number of sweeps : 0
  EPSIN : 5

O U T P U T  P A R A M E T E R S

  Output directory : ./OUTPUT_FILES/878/
  Quantile chosen : 0.95

C O N F I G  O F  T H E  A L G O R I T H M

  Number of different temperatures : 5
  Temperature max : 500
  Number of iterations 5000
  Probability of allowing swapping : 0.25
  Number of components to modify in a MH iteration as a function of T : 
    For T0 : 4      For T1 : 4      For T2 : 4      For T3 : 4      For T4 : 4  
  Temperature ladder : T[0] = 1  T[1] = 4.72871  T[2] = 22.3607  T[3] = 105.737  T[4] = 500  

W A V E L E T  C O N F I G

  Wavelet used : haar
  Number of DWT stages : 20
  Size of coeffsP[db8] : 512
  Size of flagP[db8] : 2
  Size of lengthP[db8] : 9
  Size of coeffsS[db8] : 512
  Size of flagS[db8] : 2
  Size of lengthS[db8] : 9
  Size of coeffsP[db12] : 512
  Size of flagP[db12] : 2
  Size of lengthP[db12] : 9
  Size of coeffsS[db12] : 512
  Size of flagS[db12] : 2
  Size of lengthS[db12] : 9
  Size of coeffsP[haar] : 512
  Size of flagP[haar] : 2
  Size of lengthP[haar] : 9
  Size of coeffsS[haar] : 512
  Size of flagS[haar] : 2
  Size of lengthS[haar] : 9
  Size of coeffsP[coif3] : 512
  Size of flagP[coif3] : 2
  Size of lengthP[coif3] : 9
  Size of coeffsS[coif3] : 512
  Size of flagS[coif3] : 2
  Size of lengthS[coif3] : 9
  Size of coeffsP[coif5] : 512
  Size of flagP[coif5] : 2
  Size of lengthP[coif5] : 9
  Size of coeffsS[coif5] : 512
  Size of flagS[coif5] : 2
  Size of lengthS[coif5] : 9


S U M M A R Y  O F  T H E  R U N

  _Chain [0] 
    Number of accepted MH transitions : 257
    Number of rejected MH transitions : 3526
    Acceptance probability : 6.79355 % 
    Number of -out of domain- : 19
    Number of proposed swaps : 1198
    Number of accepted swaps : 555
    Number of rejected swaps : 643
    Probability of swapping : : 46.3272 % 


  _Chain [1] 
    Number of accepted MH transitions : 730
    Number of rejected MH transitions : 2990
    Acceptance probability : 19.6237 % 
    Number of -out of domain- : 60
    Number of proposed swaps : 1220
    Number of accepted swaps : 714
    Number of rejected swaps : 506
    Probability of swapping : : 58.5246 % 


  _Chain [2] 
    Number of accepted MH transitions : 1215
    Number of rejected MH transitions : 2241
    Acceptance probability : 35.1562 % 
    Number of -out of domain- : 296
    Number of proposed swaps : 1248
    Number of accepted swaps : 740
    Number of rejected swaps : 508
    Probability of swapping : : 59.2949 % 


  _Chain [3] 
    Number of accepted MH transitions : 756
    Number of rejected MH transitions : 1221
    Acceptance probability : 38.2398 % 
    Number of -out of domain- : 1788
    Number of proposed swaps : 1235
    Number of accepted swaps : 760
    Number of rejected swaps : 475
    Probability of swapping : : 61.5385 % 


  _Chain [4] 
    Number of accepted MH transitions : 2945
    Number of rejected MH transitions : 2055
    Acceptance probability : 58.9 % 
    Number of -out of domain- : 0
    Number of proposed swaps : 0
    Number of accepted swaps : 0
    Number of rejected swaps : 0
    Probability of swapping : : -nan % 



Final time : 07/Mar/2016 15:35:40.
